




List of Pages in Category How To (63 pages)
















































Documentation



Products
Services & Support
Solutions






List of Pages in Category How To (63 pages)


Start typing to see matching topic titles in the How To category: 
 If this category isn't helpful: List of all categories | Back to navigation tree view


A
B
C
E
H
I
M
Q
R
S
T
U





*

All Cloudera Documentation Categories

A

Admission Control Sample Scenario  (1376 words: )
Amazon Web Services (AWS) Security  (1371 words: )

B

BDR Automation Examples  (1667 words: )

C

(Task) Changing Hostnames  (1006 words: )
(Task) Configuring Encrypted Communication Between HiveServer2 and Client Drivers  (1141 words: )
(Task) Configuring HiveServer2 High Availability in CDH  (1739 words: )
(Task) Configuring HMS High Availability in CDH  (422 words: )
(Task) Configuring Resource Pools and Admission Control  (3448 words: )
(Task) Configuring the Hive Metastore for CDH  (3750 words: )
(Task) Configuring the Hive Metastore to Use HDFS High Availability in CDH  (414 words: )
(Task) Configuring Transient Apache Hive ETL Jobs to Use the Amazon S3 Filesystem in CDH  (1398 words: )
(Task) Creating Virtual Images of Cluster Hosts  (1107 words: )

E

(Task) Exposing HBase Metrics to a Ganglia Server  (329 words: )

H

Hive SQL Syntax for Use with Sentry  (3743 words: )
Hive/Impala Replication  (5798 words: )
HiveServer2 Security Configuration  (1776 words: )
(Task) How to Add Root and Intermediate CAs to Truststore for TLS/SSL  (490 words: )
(Task) How To Back Up and Restore Apache Hive Data Using Cloudera Enterprise BDR  (2443 words: )
(Task) How To Back Up and Restore HDFS Data Using Cloudera Enterprise BDR  (3261 words: )
(Task) How to Check Security Settings on a Cluster  (374 words: )
(Task) How To Configure Authentication for Amazon S3  (1043 words: )
(Task) How to Configure AWS Credentials  (1402 words: )
(Task) How to Configure Browsers for Kerberos Authentication  (604 words: )
(Task) How to Configure Encryption for Amazon S3  (1581 words: )
(Task) How to Convert File Encodings (DER, JKS, PEM) for TLS/SSL Certificates and Keys  (828 words: )
(Task) How To Create a Multitenant Enterprise Data Hub  (2484 words: )
(Task) How to Enable Governance-Based Data Discovery  (539 words: )
(Task) How to Enable S3 Cloud Storage in Hue  (1673 words: )
(Task) How to Enable Sensitive Data Redaction  (1562 words: )
(Task) How To Enable Sentry High Availability  (1049 words: )
(Task) How to Enable SQL Editor Autocompleter in Hue  (415 words: )
(Task) How to Log a Security Support Case  (560 words: )
(Task) How To Obtain and Deploy Keys and Certificates for TLS/SSL  (1560 words: )
(Task) How to Populate the Hue Database  (609 words: )
(Task) How To Renew and Redistribute Certificates  (1835 words: )
(Task) How to Run Hue Shell Commands  (423 words: )
(Task) How To Set Up Access to Cloudera EDH or Altus Director (Microsoft Azure Marketplace)  (824 words: )
(Task) How to Use Antivirus Software on CDH Hosts  (324 words: )
(Task) How to Use Governance-Based Data Discovery  (853 words: )
(Task) How to Use S3 as Source or Sink in Hue  (928 words: )
(Task) How to Use Self-Signed Certificates for TLS  (535 words: )
(Task) How to Verify that HDFS ACLs are Synching with Sentry  (1096 words: )
Hue Custom Database Tutorial  (874 words: )

I

(Task) Installing Cloudera JDBC and ODBC Drivers on Clients in CDH  (358 words: )

M

(Task) Managing Hive Using Cloudera Manager  (384 words: )
Manually Configuring TLS Encryption for Cloudera Manager  (3379 words: )
Manually Configuring TLS Encryption on the Agent Listening Port  (365 words: )
(Task) Migrating from Packages to Parcels  (757 words: )
(Task) Migrating from Parcels to Packages  (1047 words: )
(Task) Monitoring the Performance of Hive/Impala Replications  (1124 words: )

Q

Query Vectorization for Apache Hive in CDH  (2501 words: )

R

(Task) Running Apache Hive on Spark in CDH  (3409 words: )

S

Security How-To Guides  (367 words: )
Sentry How-To Guides  (177 words: )
(Task) Setting HADOOP_MAPRED_HOME for Apache Hive in CDH  (240 words: )
(Task) Starting the Hive Metastore in CDH  (254 words: )
(Task) Starting, Stopping, and Using HiveServer2 in CDH  (588 words: )

T

(Task) Troubleshooting Apache Hive in CDH  (946 words: )
(Task) Tuning Apache Hive in CDH  (3144 words: )
(Task) Tuning Apache Hive Performance on the Amazon S3 Filesystem in CDH  (3146 words: )

U

(Task) Using Apache Hive with HBase in CDH  (354 words: )
(Task) Using Hive to Run Queries on a Secure HBase Server  (310 words: )
(Task) Using Sentry to Manage Table Access in Hue  (283 words: )











About Cloudera
Resources
Contact
Careers
Press
Documentation

United States: +1 888 789 1488
Outside the US: +1 650 362 0488



© 2017 Cloudera, Inc. All rights reserved. Apache Hadoop and associated open source project names are trademarks of the Apache Software Foundation. For a complete list of trademarks, click here.










Terms & Conditions  |  Privacy Policy












